;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x2372	0x2110    MOVS	R1, #16
0x2374	0x482B    LDR	R0, [PC, #172]
0x2376	0xF7FFFBFB  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_267:
0x237A	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 115 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_268:
; dir start address is: 4 (R1)
0x237C	0x2901    CMP	R1, #1
0x237E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_269
; dir end address is: 4 (R1)
0x2380	0x2120    MOVS	R1, #32
0x2382	0x4828    LDR	R0, [PC, #160]
0x2384	0xF7FFFBD0  BL	_GPIO_Digital_Input+0
0x2388	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_270
L_easymx_v7_TM4C129XNCZAD__gpioInit_269:
0x238A	0x2120    MOVS	R1, #32
0x238C	0x4825    LDR	R0, [PC, #148]
0x238E	0xF7FFFBEF  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_270:
0x2392	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 116 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_271:
; dir start address is: 4 (R1)
0x2394	0x2901    CMP	R1, #1
0x2396	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_272
; dir end address is: 4 (R1)
0x2398	0x2104    MOVS	R1, #4
0x239A	0x481F    LDR	R0, [PC, #124]
0x239C	0xF7FFFBC4  BL	_GPIO_Digital_Input+0
0x23A0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_273
L_easymx_v7_TM4C129XNCZAD__gpioInit_272:
0x23A2	0x2104    MOVS	R1, #4
0x23A4	0x481C    LDR	R0, [PC, #112]
0x23A6	0xF7FFFBE3  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_273:
0x23AA	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 117 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_274:
; dir start address is: 4 (R1)
0x23AC	0x2901    CMP	R1, #1
0x23AE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_275
; dir end address is: 4 (R1)
0x23B0	0x2108    MOVS	R1, #8
0x23B2	0x4819    LDR	R0, [PC, #100]
0x23B4	0xF7FFFBB8  BL	_GPIO_Digital_Input+0
0x23B8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_276
L_easymx_v7_TM4C129XNCZAD__gpioInit_275:
0x23BA	0x2108    MOVS	R1, #8
0x23BC	0x4816    LDR	R0, [PC, #88]
0x23BE	0xF7FFFBD7  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_276:
0x23C2	0xE021    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_240
;__em_c129_gpio.c, 118 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_easymx_v7_TM4C129XNCZAD__gpioInit_277:
0x23C4	0x2001    MOVS	R0, #1
0x23C6	0xE020    B	L_end__gpioInit_2
;__em_c129_gpio.c, 119 :: 		}
L_easymx_v7_TM4C129XNCZAD__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x23C8	0x2800    CMP	R0, #0
0x23CA	0xF43FAF6B  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_241
0x23CE	0x2801    CMP	R0, #1
0x23D0	0xF43FAF74  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_244
0x23D4	0x2802    CMP	R0, #2
0x23D6	0xF43FAF7D  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_247
0x23DA	0x2803    CMP	R0, #3
0x23DC	0xF43FAF86  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_250
0x23E0	0x2804    CMP	R0, #4
0x23E2	0xF43FAF8F  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_253
0x23E6	0x2805    CMP	R0, #5
0x23E8	0xF43FAF98  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_256
0x23EC	0x2806    CMP	R0, #6
0x23EE	0xF43FAFA1  BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_259
0x23F2	0x2807    CMP	R0, #7
0x23F4	0xD0AA    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_262
0x23F6	0x2808    CMP	R0, #8
0x23F8	0xD0B4    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_265
0x23FA	0x2809    CMP	R0, #9
0x23FC	0xD0BE    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_268
0x23FE	0x280A    CMP	R0, #10
0x2400	0xD0C8    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_271
0x2402	0x280B    CMP	R0, #11
0x2404	0xD0D2    BEQ	L_easymx_v7_TM4C129XNCZAD__gpioInit_274
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x2406	0xE7DD    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_277
L_easymx_v7_TM4C129XNCZAD__gpioInit_240:
;__em_c129_gpio.c, 120 :: 		return _MIKROBUS_OK;
0x2408	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_gpio.c, 121 :: 		}
L_end__gpioInit_2:
0x240A	0xF8DDE000  LDR	LR, [SP, #0]
0x240E	0xB001    ADD	SP, SP, #4
0x2410	0x4770    BX	LR
0x2412	0xBF00    NOP
0x2414	0xC0004005  	GPIO_PORTE_AHB+0
0x2418	0x90004005  	GPIO_PORTB_AHB+0
0x241C	0x80004005  	GPIO_PORTA_AHB+0
0x2420	0xB0004005  	GPIO_PORTD_AHB+0
0x2424	0xA0004005  	GPIO_PORTC_AHB+0
; end of easymx_v7_TM4C129XNCZAD__gpioInit_2
_mikrobus_i2cInit:
;easymx_v7_TM4C129XNCZAD.c, 222 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x27DC	0xB081    SUB	SP, SP, #4
0x27DE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;easymx_v7_TM4C129XNCZAD.c, 224 :: 		switch( bus )
0x27E2	0xE009    B	L_mikrobus_i2cInit88
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 227 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit90:
0x27E4	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x27E6	0xF7FFFC71  BL	easymx_v7_TM4C129XNCZAD__i2cInit_1+0
0x27EA	0xE00A    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 230 :: 		case _MIKROBUS2 : return _i2cInit_2( cfg );
L_mikrobus_i2cInit91:
; cfg start address is: 4 (R1)
0x27EC	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0x27EE	0xF7FFFC7D  BL	easymx_v7_TM4C129XNCZAD__i2cInit_2+0
0x27F2	0xE006    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 244 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_i2cInit92:
0x27F4	0x2001    MOVS	R0, #1
0x27F6	0xE004    B	L_end_mikrobus_i2cInit
;easymx_v7_TM4C129XNCZAD.c, 245 :: 		}
L_mikrobus_i2cInit88:
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0x27F8	0x2800    CMP	R0, #0
0x27FA	0xD0F3    BEQ	L_mikrobus_i2cInit90
0x27FC	0x2801    CMP	R0, #1
0x27FE	0xD0F5    BEQ	L_mikrobus_i2cInit91
; bus end address is: 0 (R0)
; cfg end address is: 4 (R1)
0x2800	0xE7F8    B	L_mikrobus_i2cInit92
;easymx_v7_TM4C129XNCZAD.c, 248 :: 		}
L_end_mikrobus_i2cInit:
0x2802	0xF8DDE000  LDR	LR, [SP, #0]
0x2806	0xB001    ADD	SP, SP, #4
0x2808	0x4770    BX	LR
; end of _mikrobus_i2cInit
easymx_v7_TM4C129XNCZAD__i2cInit_1:
;__em_c129_i2c.c, 29 :: 		static T_mikrobus_ret _i2cInit_1(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x20CC	0xB081    SUB	SP, SP, #4
0x20CE	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_c129_i2c.c, 31 :: 		I2C0_Init_Advanced( cfg[0], &_GPIO_MODULE_I2C0_B23_AHB );
0x20D2	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x20D4	0x4608    MOV	R0, R1
0x20D6	0x4904    LDR	R1, [PC, #16]
0x20D8	0xF7FFFD3C  BL	_I2C0_Init_Advanced+0
;__em_c129_i2c.c, 32 :: 		return _MIKROBUS_OK;
0x20DC	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_c129_i2c.c, 33 :: 		}
L_end__i2cInit_1:
0x20DE	0xF8DDE000  LDR	LR, [SP, #0]
0x20E2	0xB001    ADD	SP, SP, #4
0x20E4	0x4770    BX	LR
0x20E6	0xBF00    NOP
0x20E8	0x2E3C0000  	__GPIO_MODULE_I2C0_B23_AHB+0
; end of easymx_v7_TM4C129XNCZAD__i2cInit_1
_I2C0_Init_Advanced:
;__Lib_I2C_09.c, 683 :: 		
; module start address is: 4 (R1)
; bitrate start address is: 0 (R0)
0x1B54	0xB081    SUB	SP, SP, #4
0x1B56	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; bitrate end address is: 0 (R0)
; bitrate start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_I2C_09.c, 684 :: 		
0x1B5A	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x1B5C	0x4601    MOV	R1, R0
; bitrate end address is: 0 (R0)
0x1B5E	0x4803    LDR	R0, [PC, #12]
0x1B60	0xF7FFF80A  BL	__Lib_I2C_09_I2Cx_Init_Advanced+0
;__Lib_I2C_09.c, 685 :: 		
L_end_I2C0_Init_Advanced:
0x1B64	0xF8DDE000  LDR	LR, [SP, #0]
0x1B68	0xB001    ADD	SP, SP, #4
0x1B6A	0x4770    BX	LR
0x1B6C	0x00004002  	I2C0_MSA+0
; end of _I2C0_Init_Advanced
__Lib_I2C_09_I2Cx_Init_Advanced:
;__Lib_I2C_09.c, 514 :: 		
; module start address is: 8 (R2)
; bitrate start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0B78	0xB083    SUB	SP, SP, #12
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
0x0B7E	0x9201    STR	R2, [SP, #4]
0x0B80	0x460A    MOV	R2, R1
0x0B82	0x4601    MOV	R1, R0
0x0B84	0x9801    LDR	R0, [SP, #4]
; module end address is: 8 (R2)
; bitrate end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 4 (R1)
; bitrate start address is: 8 (R2)
; module start address is: 0 (R0)
;__Lib_I2C_09.c, 518 :: 		
0x0B86	0x4B5C    LDR	R3, [PC, #368]
0x0B88	0x4299    CMP	R1, R3
0x0B8A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced71
;__Lib_I2C_09.c, 519 :: 		
0x0B8C	0x2400    MOVS	R4, #0
0x0B8E	0x4B5B    LDR	R3, [PC, #364]
0x0B90	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 520 :: 		
0x0B92	0x2401    MOVS	R4, #1
0x0B94	0xB264    SXTB	R4, R4
0x0B96	0x4B5A    LDR	R3, [PC, #360]
0x0B98	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 521 :: 		
0x0B9A	0x4C5A    LDR	R4, [PC, #360]
0x0B9C	0x4B5A    LDR	R3, [PC, #360]
0x0B9E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 522 :: 		
0x0BA0	0x4C5A    LDR	R4, [PC, #360]
0x0BA2	0x4B5B    LDR	R3, [PC, #364]
0x0BA4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 523 :: 		
0x0BA6	0x4C5B    LDR	R4, [PC, #364]
0x0BA8	0x4B5B    LDR	R3, [PC, #364]
0x0BAA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 524 :: 		
0x0BAC	0x4C5B    LDR	R4, [PC, #364]
0x0BAE	0x4B5C    LDR	R3, [PC, #368]
0x0BB0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 525 :: 		
0x0BB2	0x4C5C    LDR	R4, [PC, #368]
0x0BB4	0x4B5C    LDR	R3, [PC, #368]
0x0BB6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 526 :: 		
0x0BB8	0xE165    B	L___Lib_I2C_09_I2Cx_Init_Advanced72
L___Lib_I2C_09_I2Cx_Init_Advanced71:
;__Lib_I2C_09.c, 527 :: 		
0x0BBA	0x4B5C    LDR	R3, [PC, #368]
0x0BBC	0x4299    CMP	R1, R3
0x0BBE	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced73
;__Lib_I2C_09.c, 528 :: 		
0x0BC0	0x2400    MOVS	R4, #0
0x0BC2	0x4B5B    LDR	R3, [PC, #364]
0x0BC4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 529 :: 		
0x0BC6	0x2401    MOVS	R4, #1
0x0BC8	0xB264    SXTB	R4, R4
0x0BCA	0x4B5A    LDR	R3, [PC, #360]
0x0BCC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 530 :: 		
0x0BCE	0x4C5A    LDR	R4, [PC, #360]
0x0BD0	0x4B4D    LDR	R3, [PC, #308]
0x0BD2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 531 :: 		
0x0BD4	0x4C59    LDR	R4, [PC, #356]
0x0BD6	0x4B4E    LDR	R3, [PC, #312]
0x0BD8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 532 :: 		
0x0BDA	0x4C59    LDR	R4, [PC, #356]
0x0BDC	0x4B4E    LDR	R3, [PC, #312]
0x0BDE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 533 :: 		
0x0BE0	0x4C58    LDR	R4, [PC, #352]
0x0BE2	0x4B4F    LDR	R3, [PC, #316]
0x0BE4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 534 :: 		
0x0BE6	0x4C58    LDR	R4, [PC, #352]
0x0BE8	0x4B4F    LDR	R3, [PC, #316]
0x0BEA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 535 :: 		
0x0BEC	0xE14B    B	L___Lib_I2C_09_I2Cx_Init_Advanced74
L___Lib_I2C_09_I2Cx_Init_Advanced73:
;__Lib_I2C_09.c, 536 :: 		
0x0BEE	0x4B57    LDR	R3, [PC, #348]
0x0BF0	0x4299    CMP	R1, R3
0x0BF2	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced75
;__Lib_I2C_09.c, 537 :: 		
0x0BF4	0x2400    MOVS	R4, #0
0x0BF6	0x4B56    LDR	R3, [PC, #344]
0x0BF8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 538 :: 		
0x0BFA	0x2401    MOVS	R4, #1
0x0BFC	0xB264    SXTB	R4, R4
0x0BFE	0x4B55    LDR	R3, [PC, #340]
0x0C00	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 539 :: 		
0x0C02	0x4C55    LDR	R4, [PC, #340]
0x0C04	0x4B40    LDR	R3, [PC, #256]
0x0C06	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 540 :: 		
0x0C08	0x4C54    LDR	R4, [PC, #336]
0x0C0A	0x4B41    LDR	R3, [PC, #260]
0x0C0C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 541 :: 		
0x0C0E	0x4C54    LDR	R4, [PC, #336]
0x0C10	0x4B41    LDR	R3, [PC, #260]
0x0C12	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 542 :: 		
0x0C14	0x4C53    LDR	R4, [PC, #332]
0x0C16	0x4B42    LDR	R3, [PC, #264]
0x0C18	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 543 :: 		
0x0C1A	0x4C53    LDR	R4, [PC, #332]
0x0C1C	0x4B42    LDR	R3, [PC, #264]
0x0C1E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 544 :: 		
0x0C20	0xE131    B	L___Lib_I2C_09_I2Cx_Init_Advanced76
L___Lib_I2C_09_I2Cx_Init_Advanced75:
;__Lib_I2C_09.c, 545 :: 		
0x0C22	0x4B52    LDR	R3, [PC, #328]
0x0C24	0x4299    CMP	R1, R3
0x0C26	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced77
;__Lib_I2C_09.c, 546 :: 		
0x0C28	0x2400    MOVS	R4, #0
0x0C2A	0x4B51    LDR	R3, [PC, #324]
0x0C2C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 547 :: 		
0x0C2E	0x2401    MOVS	R4, #1
0x0C30	0xB264    SXTB	R4, R4
0x0C32	0x4B50    LDR	R3, [PC, #320]
0x0C34	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 548 :: 		
0x0C36	0x4C50    LDR	R4, [PC, #320]
0x0C38	0x4B33    LDR	R3, [PC, #204]
0x0C3A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 549 :: 		
0x0C3C	0x4C4F    LDR	R4, [PC, #316]
0x0C3E	0x4B34    LDR	R3, [PC, #208]
0x0C40	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 550 :: 		
0x0C42	0x4C4F    LDR	R4, [PC, #316]
0x0C44	0x4B34    LDR	R3, [PC, #208]
0x0C46	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 551 :: 		
0x0C48	0x4C4E    LDR	R4, [PC, #312]
0x0C4A	0x4B35    LDR	R3, [PC, #212]
0x0C4C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 552 :: 		
0x0C4E	0x4C4E    LDR	R4, [PC, #312]
0x0C50	0x4B35    LDR	R3, [PC, #212]
0x0C52	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 553 :: 		
0x0C54	0xE117    B	L___Lib_I2C_09_I2Cx_Init_Advanced78
L___Lib_I2C_09_I2Cx_Init_Advanced77:
;__Lib_I2C_09.c, 554 :: 		
0x0C56	0x4B4D    LDR	R3, [PC, #308]
0x0C58	0x4299    CMP	R1, R3
0x0C5A	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced79
;__Lib_I2C_09.c, 555 :: 		
0x0C5C	0x2400    MOVS	R4, #0
0x0C5E	0x4B4C    LDR	R3, [PC, #304]
0x0C60	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 556 :: 		
0x0C62	0x2401    MOVS	R4, #1
0x0C64	0xB264    SXTB	R4, R4
0x0C66	0x4B4B    LDR	R3, [PC, #300]
0x0C68	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 557 :: 		
0x0C6A	0x4C4B    LDR	R4, [PC, #300]
0x0C6C	0x4B26    LDR	R3, [PC, #152]
0x0C6E	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 558 :: 		
0x0C70	0x4C4A    LDR	R4, [PC, #296]
0x0C72	0x4B27    LDR	R3, [PC, #156]
0x0C74	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 559 :: 		
0x0C76	0x4C4A    LDR	R4, [PC, #296]
0x0C78	0x4B27    LDR	R3, [PC, #156]
0x0C7A	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 560 :: 		
0x0C7C	0x4C49    LDR	R4, [PC, #292]
0x0C7E	0x4B28    LDR	R3, [PC, #160]
0x0C80	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 561 :: 		
0x0C82	0x4C49    LDR	R4, [PC, #292]
0x0C84	0x4B28    LDR	R3, [PC, #160]
0x0C86	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 562 :: 		
0x0C88	0xE0FD    B	L___Lib_I2C_09_I2Cx_Init_Advanced80
L___Lib_I2C_09_I2Cx_Init_Advanced79:
;__Lib_I2C_09.c, 563 :: 		
0x0C8A	0x4B48    LDR	R3, [PC, #288]
0x0C8C	0x4299    CMP	R1, R3
0x0C8E	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced81
;__Lib_I2C_09.c, 564 :: 		
0x0C90	0x2400    MOVS	R4, #0
0x0C92	0x4B47    LDR	R3, [PC, #284]
0x0C94	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 565 :: 		
0x0C96	0x2401    MOVS	R4, #1
0x0C98	0xB264    SXTB	R4, R4
0x0C9A	0x4B46    LDR	R3, [PC, #280]
0x0C9C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 566 :: 		
0x0C9E	0x4C46    LDR	R4, [PC, #280]
0x0CA0	0x4B19    LDR	R3, [PC, #100]
0x0CA2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 567 :: 		
0x0CA4	0x4C45    LDR	R4, [PC, #276]
0x0CA6	0x4B1A    LDR	R3, [PC, #104]
0x0CA8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 568 :: 		
0x0CAA	0x4C45    LDR	R4, [PC, #276]
0x0CAC	0x4B1A    LDR	R3, [PC, #104]
0x0CAE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 569 :: 		
0x0CB0	0x4C44    LDR	R4, [PC, #272]
0x0CB2	0x4B1B    LDR	R3, [PC, #108]
0x0CB4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 570 :: 		
0x0CB6	0x4C44    LDR	R4, [PC, #272]
0x0CB8	0x4B1B    LDR	R3, [PC, #108]
0x0CBA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 571 :: 		
0x0CBC	0xE0E3    B	L___Lib_I2C_09_I2Cx_Init_Advanced82
L___Lib_I2C_09_I2Cx_Init_Advanced81:
;__Lib_I2C_09.c, 572 :: 		
0x0CBE	0x4B43    LDR	R3, [PC, #268]
0x0CC0	0x4299    CMP	R1, R3
0x0CC2	0xD116    BNE	L___Lib_I2C_09_I2Cx_Init_Advanced83
;__Lib_I2C_09.c, 573 :: 		
0x0CC4	0x2400    MOVS	R4, #0
0x0CC6	0x4B42    LDR	R3, [PC, #264]
0x0CC8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 574 :: 		
0x0CCA	0x2401    MOVS	R4, #1
0x0CCC	0xB264    SXTB	R4, R4
0x0CCE	0x4B41    LDR	R3, [PC, #260]
0x0CD0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 575 :: 		
0x0CD2	0x4C41    LDR	R4, [PC, #260]
0x0CD4	0x4B0C    LDR	R3, [PC, #48]
0x0CD6	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 576 :: 		
0x0CD8	0x4C40    LDR	R4, [PC, #256]
0x0CDA	0x4B0D    LDR	R3, [PC, #52]
0x0CDC	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 577 :: 		
0x0CDE	0x4C40    LDR	R4, [PC, #256]
0x0CE0	0x4B0D    LDR	R3, [PC, #52]
0x0CE2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 578 :: 		
0x0CE4	0x4C3F    LDR	R4, [PC, #252]
0x0CE6	0x4B0E    LDR	R3, [PC, #56]
0x0CE8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 579 :: 		
0x0CEA	0x4C3F    LDR	R4, [PC, #252]
0x0CEC	0x4B0E    LDR	R3, [PC, #56]
0x0CEE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_09.c, 580 :: 		
0x0CF0	0xE0C9    B	L___Lib_I2C_09_I2Cx_Init_Advanced84
L___Lib_I2C_09_I2Cx_Init_Advanced83:
;__Lib_I2C_09.c, 581 :: 		
0x0CF2	0x4B3E    LDR	R3, [PC, #248]
0x0CF4	0x4299    CMP	R1, R3
0x0CF6	0xE07B    B	#246
0x0CF8	0x00004002  	I2C0_MSA+0
0x0CFC	0x00702000  	__Lib_I2C_09__I2C0_TIMEOUT+0
0x0D00	0xC40043FC  	SYSCTL_RCGCI2C+0
0x0D04	0xFFFFFFFF  	_I2C0_Enable+0
0x0D08	0x00F02000  	_I2C_Enable_Ptr+0
0x0D0C	0x0FC50000  	_I2C0_Master_Slave_Addr_Set+0
0x0D10	0x00F42000  	_I2C_Master_Slave_Addr_Set_Ptr+0
0x0D14	0x08D90000  	_I2C0_Write+0
0x0D18	0x00F82000  	_I2C_Write_Ptr+0
0x0D1C	0x09350000  	_I2C0_Read+0
0x0D20	0x00FC2000  	_I2C_Read_Ptr+0
0x0D24	0xFFFFFFFF  	_I2C0_Disable+0
0x0D28	0x01002000  	_I2C_Disable_Ptr+0
0x0D2C	0x10004002  	I2C1_MSA+0
0x0D30	0x00742000  	__Lib_I2C_09__I2C1_TIMEOUT+0
0x0D34	0xC40443FC  	SYSCTL_RCGCI2C+0
0x0D38	0xFFFFFFFF  	_I2C1_Enable+0
0x0D3C	0x0FA90000  	_I2C1_Master_Slave_Addr_Set+0
0x0D40	0x0B090000  	_I2C1_Write+0
0x0D44	0x09510000  	_I2C1_Read+0
0x0D48	0xFFFFFFFF  	_I2C1_Disable+0
0x0D4C	0x20004002  	I2C2_MSA+0
0x0D50	0x00782000  	__Lib_I2C_09__I2C2_TIMEOUT+0
0x0D54	0xC40843FC  	SYSCTL_RCGCI2C+0
0x0D58	0xFFFFFFFF  	_I2C2_Enable+0
0x0D5C	0x0FE10000  	_I2C2_Master_Slave_Addr_Set+0
0x0D60	0x0AED0000  	_I2C2_Write+0
0x0D64	0x15F50000  	_I2C2_Read+0
0x0D68	0xFFFFFFFF  	_I2C2_Disable+0
0x0D6C	0x30004002  	I2C3_MSA+0
0x0D70	0x007C2000  	__Lib_I2C_09__I2C3_TIMEOUT+0
0x0D74	0xC40C43FC  	SYSCTL_RCGCI2C+0
0x0D78	0xFFFFFFFF  	_I2C3_Enable+0
0x0D7C	0x157D0000  	_I2C3_Master_Slave_Addr_Set+0
0x0D80	0x0AD10000  	_I2C3_Write+0
0x0D84	0x15B50000  	_I2C3_Read+0
0x0D88	0xFFFFFFFF  	_I2C3_Disable+0
