;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.8.2018. 14:42:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_I2C_12.c, 265 :: 		
0x07B4	0x2004    MOVS	R0, #4
0x07B6	0x4C43    LDR	R4, [PC, #268]
0x07B8	0x6824    LDR	R4, [R4, #0]
0x07BA	0x47A0    BLX	R4
;__Lib_I2C_12.c, 266 :: 		
0x07BC	0xF64F70FF  MOVW	R0, #65535
0x07C0	0xE076    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Write22:
;__Lib_I2C_12.c, 268 :: 		
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
; count start address is: 24 (R6)
0x07C2	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x07C6	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 269 :: 		
0x07C8	0xE7FF    B	L_I2Cx_Write21
L__I2Cx_Write126:
;__Lib_I2C_12.c, 263 :: 		
;__Lib_I2C_12.c, 269 :: 		
L_I2Cx_Write21:
;__Lib_I2C_12.c, 270 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x07CA	0xE7E8    B	L_I2Cx_Write19
L_I2Cx_Write20:
;__Lib_I2C_12.c, 271 :: 		
; i start address is: 0 (R0)
0x07CC	0x2000    MOVS	R0, #0
; count end address is: 24 (R6)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 20 (R5)
0x07CE	0x9701    STR	R7, [SP, #4]
0x07D0	0x4629    MOV	R1, R5
0x07D2	0x4637    MOV	R7, R6
0x07D4	0x9E01    LDR	R6, [SP, #4]
L_I2Cx_Write23:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x07D6	0x1E7C    SUBS	R4, R7, #1
0x07D8	0x42A0    CMP	R0, R4
0x07DA	0xD226    BCS	L_I2Cx_Write24
;__Lib_I2C_12.c, 272 :: 		
0x07DC	0xF2060510  ADDW	R5, R6, #16
0x07E0	0xEB080400  ADD	R4, R8, R0, LSL #0
0x07E4	0x7824    LDRB	R4, [R4, #0]
0x07E6	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 274 :: 		
0x07E8	0x4C3A    LDR	R4, [PC, #232]
; timeout start address is: 36 (R9)
0x07EA	0xF8D49000  LDR	R9, [R4, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; timeout end address is: 36 (R9)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x07EE	0x4682    MOV	R10, R0
0x07F0	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Write26:
; timeout start address is: 36 (R9)
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 40 (R10)
0x07F2	0x493A    LDR	R1, [PC, #232]
0x07F4	0x4630    MOV	R0, R6
0x07F6	0xF7FFFD13  BL	_ChekXForEvent+0
0x07FA	0xB988    CBNZ	R0, L_I2Cx_Write27
;__Lib_I2C_12.c, 276 :: 		
0x07FC	0x4C35    LDR	R4, [PC, #212]
0x07FE	0x6824    LDR	R4, [R4, #0]
0x0800	0xB16C    CBZ	R4, L__I2Cx_Write127
;__Lib_I2C_12.c, 277 :: 		
0x0802	0xF1B90F00  CMP	R9, #0
0x0806	0xD106    BNE	L_I2Cx_Write29
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 40 (R10)
; timeout end address is: 36 (R9)
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
;__Lib_I2C_12.c, 278 :: 		
0x0808	0x2004    MOVS	R0, #4
0x080A	0x4C2E    LDR	R4, [PC, #184]
0x080C	0x6824    LDR	R4, [R4, #0]
0x080E	0x47A0    BLX	R4
;__Lib_I2C_12.c, 279 :: 		
0x0810	0xF64F70FF  MOVW	R0, #65535
0x0814	0xE04C    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 280 :: 		
L_I2Cx_Write29:
;__Lib_I2C_12.c, 281 :: 		
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
; timeout start address is: 36 (R9)
; i start address is: 40 (R10)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
0x0816	0xF1A90001  SUB	R0, R9, #1
; timeout end address is: 36 (R9)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x081A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 282 :: 		
0x081C	0xE7FF    B	L_I2Cx_Write28
L__I2Cx_Write127:
;__Lib_I2C_12.c, 276 :: 		
;__Lib_I2C_12.c, 282 :: 		
L_I2Cx_Write28:
;__Lib_I2C_12.c, 283 :: 		
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
0x081E	0xE7E8    B	L_I2Cx_Write26
L_I2Cx_Write27:
;__Lib_I2C_12.c, 271 :: 		
0x0820	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 0 (R0)
0x0824	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 284 :: 		
0x0826	0x4629    MOV	R1, R5
; count end address is: 28 (R7)
; END_mode end address is: 20 (R5)
0x0828	0xE7D5    B	L_I2Cx_Write23
L_I2Cx_Write24:
;__Lib_I2C_12.c, 286 :: 		
; END_mode start address is: 4 (R1)
0x082A	0xF2060510  ADDW	R5, R6, #16
0x082E	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x0832	0x7824    LDRB	R4, [R4, #0]
0x0834	0x602C    STR	R4, [R5, #0]
;__Lib_I2C_12.c, 288 :: 		
0x0836	0x4C27    LDR	R4, [PC, #156]
; timeout start address is: 28 (R7)
0x0838	0x6827    LDR	R7, [R4, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x083A	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 289 :: 		
L_I2Cx_Write30:
; timeout start address is: 28 (R7)
; END_mode start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
0x083C	0x4928    LDR	R1, [PC, #160]
0x083E	0x4630    MOV	R0, R6
0x0840	0xF7FFFCEE  BL	_ChekXForEvent+0
0x0844	0xB970    CBNZ	R0, L_I2Cx_Write31
;__Lib_I2C_12.c, 290 :: 		
0x0846	0x4C23    LDR	R4, [PC, #140]
0x0848	0x6824    LDR	R4, [R4, #0]
0x084A	0xB154    CBZ	R4, L__I2Cx_Write128
;__Lib_I2C_12.c, 291 :: 		
0x084C	0xB937    CBNZ	R7, L_I2Cx_Write33
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 292 :: 		
0x084E	0x2004    MOVS	R0, #4
0x0850	0x4C1C    LDR	R4, [PC, #112]
0x0852	0x6824    LDR	R4, [R4, #0]
0x0854	0x47A0    BLX	R4
;__Lib_I2C_12.c, 293 :: 		
0x0856	0xF64F70FF  MOVW	R0, #65535
0x085A	0xE029    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 294 :: 		
L_I2Cx_Write33:
;__Lib_I2C_12.c, 295 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x085C	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x085E	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 296 :: 		
0x0860	0xE7FF    B	L_I2Cx_Write32
L__I2Cx_Write128:
;__Lib_I2C_12.c, 290 :: 		
;__Lib_I2C_12.c, 296 :: 		
L_I2Cx_Write32:
;__Lib_I2C_12.c, 297 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0862	0xE7EB    B	L_I2Cx_Write30
L_I2Cx_Write31:
;__Lib_I2C_12.c, 298 :: 		
0x0864	0x2D01    CMP	R5, #1
0x0866	0xD105    BNE	L_I2Cx_Write34
; END_mode end address is: 20 (R5)
;__Lib_I2C_12.c, 299 :: 		
0x0868	0x2501    MOVS	R5, #1
0x086A	0x6834    LDR	R4, [R6, #0]
0x086C	0xF3652449  BFI	R4, R5, #9, #1
0x0870	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0872	0xE01C    B	L_I2Cx_Write35
L_I2Cx_Write34:
;__Lib_I2C_12.c, 301 :: 		
; I2C_BASE start address is: 24 (R6)
0x0874	0x2501    MOVS	R5, #1
0x0876	0x6834    LDR	R4, [R6, #0]
0x0878	0xF3652408  BFI	R4, R5, #8, #1
0x087C	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 303 :: 		
0x087E	0x4C15    LDR	R4, [PC, #84]
; timeout start address is: 28 (R7)
0x0880	0x6827    LDR	R7, [R4, #0]
; I2C_BASE end address is: 24 (R6)
; timeout end address is: 28 (R7)
0x0882	0x4635    MOV	R5, R6
;__Lib_I2C_12.c, 304 :: 		
L_I2Cx_Write36:
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x0884	0x4917    LDR	R1, [PC, #92]
0x0886	0x4628    MOV	R0, R5
0x0888	0xF7FFFCCA  BL	_ChekXForEvent+0
0x088C	0xB978    CBNZ	R0, L_I2Cx_Write37
;__Lib_I2C_12.c, 305 :: 		
0x088E	0x4C11    LDR	R4, [PC, #68]
0x0890	0x6824    LDR	R4, [R4, #0]
0x0892	0xB15C    CBZ	R4, L__I2Cx_Write129
;__Lib_I2C_12.c, 306 :: 		
0x0894	0xB937    CBNZ	R7, L_I2Cx_Write39
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 307 :: 		
0x0896	0x2004    MOVS	R0, #4
0x0898	0x4C0A    LDR	R4, [PC, #40]
0x089A	0x6824    LDR	R4, [R4, #0]
0x089C	0x47A0    BLX	R4
;__Lib_I2C_12.c, 308 :: 		
0x089E	0xF64F70FF  MOVW	R0, #65535
0x08A2	0xE005    B	L_end_I2Cx_Write
;__Lib_I2C_12.c, 309 :: 		
L_I2Cx_Write39:
;__Lib_I2C_12.c, 310 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 20 (R5)
0x08A4	0x1E7C    SUBS	R4, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
0x08A6	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x08A8	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 311 :: 		
0x08AA	0xE7FF    B	L_I2Cx_Write38
L__I2Cx_Write129:
;__Lib_I2C_12.c, 305 :: 		
;__Lib_I2C_12.c, 311 :: 		
L_I2Cx_Write38:
;__Lib_I2C_12.c, 312 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE end address is: 20 (R5)
; timeout end address is: 28 (R7)
0x08AC	0xE7EA    B	L_I2Cx_Write36
L_I2Cx_Write37:
;__Lib_I2C_12.c, 313 :: 		
L_I2Cx_Write35:
;__Lib_I2C_12.c, 314 :: 		
0x08AE	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 315 :: 		
L_end_I2Cx_Write:
0x08B0	0xF8DDE000  LDR	LR, [SP, #0]
0x08B4	0xB002    ADD	SP, SP, #8
0x08B6	0x4770    BX	LR
0x08B8	0x54004000  	I2C1_CR1+0
0x08BC	0x00702000  	__Lib_I2C_12__I2C1_TIMEOUT+0
0x08C0	0x00B02000  	_I2C1_Timeout_Ptr+0
0x08C4	0x00AC2000  	_I2Cx_Timeout_Ptr+0
0x08C8	0x58004000  	I2C2_CR1+0
0x08CC	0x00742000  	__Lib_I2C_12__I2C2_TIMEOUT+0
0x08D0	0x00B42000  	_I2C2_Timeout_Ptr+0
0x08D4	0x00782000  	__Lib_I2C_12__I2Cx_TIMEOUT+0
0x08D8	0x00820007  	#458882
0x08DC	0x00800007  	#458880
0x08E0	0x00840007  	#458884
0x08E4	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Write:
;__Lib_I2C_12.c, 586 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1064	0xB081    SUB	SP, SP, #4
0x1066	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 587 :: 		
0x106A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x106C	0x4613    MOV	R3, R2
0x106E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1070	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1072	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1074	0xF7FFFB6C  BL	_I2Cx_Write+0
0x1078	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 588 :: 		
L_end_I2C2_Write:
0x107A	0xF8DDE000  LDR	LR, [SP, #0]
0x107E	0xB001    ADD	SP, SP, #4
0x1080	0x4770    BX	LR
0x1082	0xBF00    NOP
0x1084	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
__c3dhall5_driver_hal_i2cRead:
;__hal_stm32.c, 106 :: 		static int hal_i2cRead(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; endMode start address is: 12 (R3)
; nBytes start address is: 8 (R2)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1378	0xB082    SUB	SP, SP, #8
0x137A	0xF8CDE000  STR	LR, [SP, #0]
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 4 (R1)
; nBytes start address is: 8 (R2)
; endMode start address is: 12 (R3)
;__hal_stm32.c, 108 :: 		int res = 0;
0x137E	0xF2400400  MOVW	R4, #0
0x1382	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_stm32.c, 110 :: 		fp_i2cRead(slaveAddress, ptr, nBytes, endMode);
; endMode end address is: 12 (R3)
; nBytes end address is: 8 (R2)
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
0x1386	0x4C04    LDR	R4, [PC, #16]
0x1388	0x6824    LDR	R4, [R4, #0]
0x138A	0x47A0    BLX	R4
;__hal_stm32.c, 111 :: 		return res;
0x138C	0xF9BD0004  LDRSH	R0, [SP, #4]
;__hal_stm32.c, 112 :: 		}
L_end_hal_i2cRead:
0x1390	0xF8DDE000  LDR	LR, [SP, #0]
0x1394	0xB002    ADD	SP, SP, #8
0x1396	0x4770    BX	LR
0x1398	0x00A02000  	__c3dhall5_driver_fp_i2cRead+0
; end of __c3dhall5_driver_hal_i2cRead
_I2C1_Read:
;__Lib_I2C_12.c, 552 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0EE4	0xB081    SUB	SP, SP, #4
0x0EE6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 553 :: 		
0x0EEA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0EEC	0x4613    MOV	R3, R2
0x0EEE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0EF0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0EF2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0EF4	0xF7FFF9F2  BL	_I2Cx_Read+0
0x0EF8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 554 :: 		
L_end_I2C1_Read:
0x0EFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0EFE	0xB001    ADD	SP, SP, #4
0x0F00	0x4770    BX	LR
0x0F02	0xBF00    NOP
0x0F04	0x54004000  	I2C1_CR1+0
; end of _I2C1_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 319 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x02DC	0xB082    SUB	SP, SP, #8
0x02DE	0xF8CDE000  STR	LR, [SP, #0]
0x02E2	0xB2CF    UXTB	R7, R1
0x02E4	0x4601    MOV	R1, R0
0x02E6	0x4698    MOV	R8, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 28 (R7)
; buf start address is: 8 (R2)
; count start address is: 32 (R8)
; END_mode start address is: 12 (R3)
0x02E8	0x9B02    LDR	R3, [SP, #8]
;__Lib_I2C_12.c, 321 :: 		
; i start address is: 24 (R6)
0x02EA	0xF04F0600  MOV	R6, #0
;__Lib_I2C_12.c, 322 :: 		
; timeout start address is: 20 (R5)
0x02EE	0xF04F0500  MOV	R5, #0
;__Lib_I2C_12.c, 325 :: 		
0x02F2	0x4CC4    LDR	R4, [PC, #784]
0x02F4	0x42A1    CMP	R1, R4
0x02F6	0xD107    BNE	L_I2Cx_Read40
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 326 :: 		
0x02F8	0x4CC3    LDR	R4, [PC, #780]
; timeout start address is: 36 (R9)
0x02FA	0xF8D49000  LDR	R9, [R4, #0]
;__Lib_I2C_12.c, 327 :: 		
0x02FE	0x4CC3    LDR	R4, [PC, #780]
0x0300	0x6825    LDR	R5, [R4, #0]
0x0302	0x4CC3    LDR	R4, [PC, #780]
0x0304	0x6025    STR	R5, [R4, #0]
;__Lib_I2C_12.c, 328 :: 		
; timeout end address is: 36 (R9)
0x0306	0xE00B    B	L_I2Cx_Read41
L_I2Cx_Read40:
;__Lib_I2C_12.c, 329 :: 		
; timeout start address is: 20 (R5)
0x0308	0x4CC2    LDR	R4, [PC, #776]
0x030A	0x42A1    CMP	R1, R4
0x030C	0xD107    BNE	L__I2Cx_Read130
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 330 :: 		
0x030E	0x4CC2    LDR	R4, [PC, #776]
; timeout start address is: 0 (R0)
0x0310	0x6820    LDR	R0, [R4, #0]
;__Lib_I2C_12.c, 331 :: 		
0x0312	0x4CC2    LDR	R4, [PC, #776]
0x0314	0x6825    LDR	R5, [R4, #0]
0x0316	0x4CBE    LDR	R4, [PC, #760]
0x0318	0x6025    STR	R5, [R4, #0]
; timeout end address is: 0 (R0)
0x031A	0x4681    MOV	R9, R0
;__Lib_I2C_12.c, 332 :: 		
0x031C	0xE000    B	L_I2Cx_Read42
L__I2Cx_Read130:
;__Lib_I2C_12.c, 329 :: 		
0x031E	0x46A9    MOV	R9, R5
;__Lib_I2C_12.c, 332 :: 		
L_I2Cx_Read42:
; timeout start address is: 36 (R9)
; timeout end address is: 36 (R9)
L_I2Cx_Read41:
;__Lib_I2C_12.c, 334 :: 		
; timeout start address is: 36 (R9)
0x0320	0x4CBF    LDR	R4, [PC, #764]
0x0322	0xF8C49000  STR	R9, [R4, #0]
;__Lib_I2C_12.c, 336 :: 		
0x0326	0xE1F4    B	L_I2Cx_Read43
; count end address is: 32 (R8)
;__Lib_I2C_12.c, 337 :: 		
L_I2Cx_Read45:
;__Lib_I2C_12.c, 338 :: 		
0x0328	0xF2010510  ADDW	R5, R1, #16
0x032C	0x007C    LSLS	R4, R7, #1
0x032E	0xB2A4    UXTH	R4, R4
; slave_address end address is: 28 (R7)
0x0330	0xF0440401  ORR	R4, R4, #1
0x0334	0xB2A4    UXTH	R4, R4
0x0336	0x602C    STR	R4, [R5, #0]
; timeout end address is: 36 (R9)
; buf end address is: 8 (R2)
; i end address is: 24 (R6)
; END_mode end address is: 12 (R3)
; I2C_BASE end address is: 4 (R1)
0x0338	0x9601    STR	R6, [SP, #4]
0x033A	0x4616    MOV	R6, R2
0x033C	0x464F    MOV	R7, R9
0x033E	0x9A01    LDR	R2, [SP, #4]
;__Lib_I2C_12.c, 339 :: 		
L_I2Cx_Read46:
; timeout start address is: 28 (R7)
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0340	0xF2010414  ADDW	R4, R1, #20
0x0344	0x6825    LDR	R5, [R4, #0]
0x0346	0xF3C50440  UBFX	R4, R5, #1, #1
0x034A	0xB964    CBNZ	R4, L_I2Cx_Read47
;__Lib_I2C_12.c, 340 :: 		
0x034C	0x4CB4    LDR	R4, [PC, #720]
0x034E	0x6824    LDR	R4, [R4, #0]
0x0350	0xB144    CBZ	R4, L__I2Cx_Read131
;__Lib_I2C_12.c, 341 :: 		
0x0352	0xB927    CBNZ	R7, L_I2Cx_Read49
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 28 (R7)
;__Lib_I2C_12.c, 342 :: 		
0x0354	0x2003    MOVS	R0, #3
0x0356	0x4CAE    LDR	R4, [PC, #696]
0x0358	0x6824    LDR	R4, [R4, #0]
0x035A	0x47A0    BLX	R4
;__Lib_I2C_12.c, 343 :: 		
0x035C	0xE1E2    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 344 :: 		
L_I2Cx_Read49:
;__Lib_I2C_12.c, 345 :: 		
; timeout start address is: 28 (R7)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 24 (R6)
; END_mode start address is: 12 (R3)
; i start address is: 8 (R2)
0x035E	0x1E78    SUBS	R0, R7, #1
; timeout end address is: 28 (R7)
; timeout start address is: 0 (R0)
; timeout end address is: 0 (R0)
0x0360	0x4607    MOV	R7, R0
;__Lib_I2C_12.c, 346 :: 		
0x0362	0xE7FF    B	L_I2Cx_Read48
L__I2Cx_Read131:
;__Lib_I2C_12.c, 340 :: 		
;__Lib_I2C_12.c, 346 :: 		
L_I2Cx_Read48:
;__Lib_I2C_12.c, 347 :: 		
; timeout start address is: 28 (R7)
; timeout end address is: 28 (R7)
0x0364	0xE7EC    B	L_I2Cx_Read46
L_I2Cx_Read47:
;__Lib_I2C_12.c, 348 :: 		
0x0366	0x2500    MOVS	R5, #0
0x0368	0x680C    LDR	R4, [R1, #0]
0x036A	0xF365248A  BFI	R4, R5, #10, #1
0x036E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 349 :: 		
0x0370	0xF2010414  ADDW	R4, R1, #20
0x0374	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 350 :: 		
0x0376	0xBF00    NOP
;__Lib_I2C_12.c, 351 :: 		
0x0378	0xF2010418  ADDW	R4, R1, #24
0x037C	0x6824    LDR	R4, [R4, #0]
0x037E	0x0424    LSLS	R4, R4, #16
0x0380	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0384	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 352 :: 		
0x0386	0x2B01    CMP	R3, #1
0x0388	0xD105    BNE	L_I2Cx_Read50
;__Lib_I2C_12.c, 353 :: 		
0x038A	0x2501    MOVS	R5, #1
0x038C	0x680C    LDR	R4, [R1, #0]
0x038E	0xF3652449  BFI	R4, R5, #9, #1
0x0392	0x600C    STR	R4, [R1, #0]
0x0394	0xE004    B	L_I2Cx_Read51
L_I2Cx_Read50:
;__Lib_I2C_12.c, 355 :: 		
0x0396	0x2501    MOVS	R5, #1
0x0398	0x680C    LDR	R4, [R1, #0]
0x039A	0xF3652408  BFI	R4, R5, #8, #1
0x039E	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 356 :: 		
L_I2Cx_Read51:
;__Lib_I2C_12.c, 358 :: 		
0x03A0	0x4C9F    LDR	R4, [PC, #636]
; timeout start address is: 20 (R5)
0x03A2	0x6825    LDR	R5, [R4, #0]
; i end address is: 8 (R2)
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
; timeout end address is: 20 (R5)
0x03A4	0x4691    MOV	R9, R2
0x03A6	0x4698    MOV	R8, R3
0x03A8	0x4637    MOV	R7, R6
0x03AA	0x460E    MOV	R6, R1
;__Lib_I2C_12.c, 359 :: 		
L_I2Cx_Read52:
; timeout start address is: 20 (R5)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 28 (R7)
; END_mode start address is: 32 (R8)
; i start address is: 36 (R9)
0x03AC	0x499D    LDR	R1, [PC, #628]
0x03AE	0x4630    MOV	R0, R6
0x03B0	0xF7FFFF36  BL	_ChekXForEvent+0
0x03B4	0xB968    CBNZ	R0, L_I2Cx_Read53
;__Lib_I2C_12.c, 360 :: 		
0x03B6	0x4C9A    LDR	R4, [PC, #616]
0x03B8	0x6824    LDR	R4, [R4, #0]
0x03BA	0xB14C    CBZ	R4, L__I2Cx_Read132
;__Lib_I2C_12.c, 361 :: 		
0x03BC	0xB925    CBNZ	R5, L_I2Cx_Read55
; I2C_BASE end address is: 24 (R6)
; buf end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
; timeout end address is: 20 (R5)
;__Lib_I2C_12.c, 362 :: 		
0x03BE	0x2003    MOVS	R0, #3
0x03C0	0x4C93    LDR	R4, [PC, #588]
0x03C2	0x6824    LDR	R4, [R4, #0]
0x03C4	0x47A0    BLX	R4
;__Lib_I2C_12.c, 363 :: 		
0x03C6	0xE1AD    B	L_end_I2Cx_Read
;__Lib_I2C_12.c, 364 :: 		
L_I2Cx_Read55:
;__Lib_I2C_12.c, 365 :: 		
; timeout start address is: 20 (R5)
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; buf start address is: 28 (R7)
; I2C_BASE start address is: 24 (R6)
0x03C8	0x1E6C    SUBS	R4, R5, #1
; timeout end address is: 20 (R5)
; timeout start address is: 0 (R0)
0x03CA	0x4620    MOV	R0, R4
; timeout end address is: 0 (R0)
0x03CC	0x4605    MOV	R5, R0
;__Lib_I2C_12.c, 366 :: 		
0x03CE	0xE7FF    B	L_I2Cx_Read54
L__I2Cx_Read132:
;__Lib_I2C_12.c, 360 :: 		
;__Lib_I2C_12.c, 366 :: 		
L_I2Cx_Read54:
;__Lib_I2C_12.c, 367 :: 		
; timeout start address is: 20 (R5)
; timeout end address is: 20 (R5)
0x03D0	0xE7EC    B	L_I2Cx_Read52
L_I2Cx_Read53:
;__Lib_I2C_12.c, 368 :: 		
0x03D2	0xEB070509  ADD	R5, R7, R9, LSL #0
; buf end address is: 28 (R7)
; i end address is: 36 (R9)
0x03D6	0xF2060410  ADDW	R4, R6, #16
0x03DA	0x6824    LDR	R4, [R4, #0]
0x03DC	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 369 :: 		
0x03DE	0xF1B80F01  CMP	R8, #1
0x03E2	0xD113    BNE	L_I2Cx_Read56
; END_mode end address is: 32 (R8)
